date_time,tenant_1_consumption,tenant_2_consumption,tenant_3_consumption,tenant_4_consumption,tenant_5_consumption,tenant_6_consumption,tenant_7_consumption,tenant_8_consumption,tenant_9_consumption,tenant_10_consumption,tenant_11_consumption,tenant_12_consumption,tenant_13_consumption,tenant_14_consumption,tenant_15_consumption,tenant_16_consumption,tenant_17_consumption,tenant_18_consumption
2020-08-31 04:30:00,0.10523945480281395,1.4388885779486764,0.09085182863372172,0.8432495348538496,0.24988069884559952,0.37893830384602156,1.5454044953007622,0.6318562960536434,0.059559649187629106,0.023172420790051,0.0033400879512251245,0.1805861915139351,0.5938712110441351,0.03475832106271887,0.1156737763267534,0.010923006119242637,0.42249538261528624,0.0
2020-08-31 04:45:00,0.104475541024436,1.4330169314428436,0.09145798185099768,0.8429419350681693,0.24707103297164273,0.3763992945601971,1.5503312903317576,0.6312183544120047,0.058507721720829284,0.022279810128274857,0.0037784254033992005,0.1795105200040081,0.5938790487389121,0.036040318464531776,0.11456292626295397,0.011193650719980866,0.4194846379840113,0.0
2020-08-31 05:00:00,0.10551090304036842,1.4161260022850608,0.085137171867796,0.8579561391269079,0.23799485621974845,0.3870873746857905,1.7951190739205778,0.6356821689680994,0.05853140612238068,0.022335580234458308,0.0049672900071746585,0.1764956182959571,0.6028430028252567,0.03255122905460061,0.11030957688144555,0.01457922988378038,0.4188084437195437,0.0
2020-08-31 05:15:00,0.10792471245710841,1.4257432259037612,0.08575399875563425,0.8584434714171003,0.23960778009049197,0.388453206847185,1.8004694493185776,0.6400807737915635,0.05942534447878751,0.02353686075883649,0.0043251498944845675,0.17847828078941677,0.6012790154417613,0.033781257928879045,0.11229846500366923,0.015167324936433135,0.4200341878922026,0.0
2020-08-31 05:30:00,0.1091801349180792,1.4255859219115203,0.0862499658483733,0.8583389057202919,0.23823473464355618,0.38697427736565404,1.8108521049522186,0.6440395961725573,0.06118669291337436,0.02350202604000563,0.004176522445111671,0.17907948399161971,0.6050591741057934,0.03325090783138461,0.11249518902374192,0.01439776473650504,0.42134596145363207,0.0
2020-08-31 05:45:00,0.10899688679484465,1.420864616389764,0.08706140093801923,0.8593662084903584,0.2354423012212596,0.38510917213864093,1.815500483770753,0.6445331599520157,0.06036287737573372,0.022615253552061728,0.004677382403632883,0.17803804617529095,0.6053047273291936,0.034552126558853494,0.11148389279641906,0.014802220676117464,0.4185099515889516,0.0
2020-08-31 06:00:00,0.11063079297414401,1.4072642213454878,0.08408018181277961,0.9133067664240277,0.2309614681567835,0.41554906889914695,1.9284021417451944,0.6627164056436985,0.06288033808683686,0.023351780584601644,0.010063432450439645,0.1729538211344905,0.6069785796058982,0.03599670645677571,0.10566292999241962,0.013122438848908426,0.41604105071040837,0.0
2020-08-31 06:15:00,0.11149144527677514,1.4121154228763175,0.08429602145193621,0.9092621014915965,0.23244078240600305,0.4147899128441488,1.9252403714433846,0.663239369123547,0.06274884205182593,0.024519324769779333,0.009215236851998175,0.1748256739387174,0.6048681823476971,0.03717838361618277,0.10725331501400646,0.013515935268143079,0.4165538050602965,0.0
2020-08-31 06:30:00,0.11118673680864963,1.4072389682712778,0.08439077182163152,0.9046201253368498,0.23095139802533612,0.41113615086031186,1.9273121280353331,0.6633055938188406,0.06348589812013294,0.024449528583139174,0.008863127191420362,0.17532011991792334,0.6081134385801732,0.03659387958822321,0.10705903559531547,0.012554116947470197,0.41715138029549476,0.0
2020-08-31 06:45:00,0.10944170596663319,1.397849459397603,0.08480011615324216,0.9011467310665897,0.22805138684827744,0.40709791825643443,1.9233913673113006,0.6598642164386892,0.061632273776644556,0.023527023338512757,0.009163565961212785,0.1741772107739004,0.6078160882531414,0.0378468337796445,0.10566306179771984,0.012764287653369979,0.4136146152838777,0.0
2020-08-31 07:00:00,0.11524301029021734,1.4147749684327415,0.08847275013794219,1.5318386547536806,0.22812389117832174,0.5853662127378723,2.251504456112815,0.6754100949890518,0.07152598936444815,0.022571825733233745,0.014330925292880542,0.17365427503182188,0.6048732043794456,0.03519347787820681,0.09836461513851136,0.022037936225740754,0.42102914837610056,0.0
2020-08-31 07:15:00,0.11807038947329129,1.4251325733596252,0.0892303998441614,1.5337178713276325,0.22971801758045654,0.5874532831377621,2.2571172297224433,0.6806895232364096,0.07258582358032561,0.023777472313080583,0.013724643988239993,0.1756540034787585,0.6034654031549667,0.036440739324895735,0.1003955943710593,0.022719655479127597,0.4223721071765135,0.0
2020-08-31 07:30:00,0.11973021107697981,1.4257224056719977,0.08986670305463956,1.5347921628794454,0.22834999602131809,0.5862872413038593,2.268578755034666,0.685522581442324,0.0745242557921328,0.023746717741174563,0.013616432713350154,0.1762756404518977,0.6074093752321319,0.03592310281444278,0.1006538473378281,0.022033611042115063,0.42380136752034503,0.0
2020-08-31 07:45:00,0.11993846273929876,1.4217443971657238,0.09081970930773627,1.5374115228988345,0.2255739373376076,0.5846799482541307,2.273369830496742,0.6868050021339389,0.07384519082806797,0.022863802817969077,0.014163861063349822,0.1752585348355299,0.6078139799217739,0.03724178262945834,0.09971682969724938,0.022530395789347648,0.4210756494026666,0.0
2020-08-31 08:00:00,0.15845803304496126,1.5248298819720207,0.11572198938933458,1.9510912476362114,0.2384583825993567,0.7085637653923333,2.3854322279328826,0.7380908599423297,0.08208404558194057,0.031090211925002553,0.030838726692308138,0.18578776283104964,0.6148008853025804,0.04761199310992143,0.10055885672694526,0.05067011457308073,0.45370031686385676,0.10619627689860787
2020-08-31 08:15:00,0.15976269752726505,1.530696227026871,0.11608634799220285,1.946267126144945,0.23994071988513668,0.7082142919680188,2.3811425245979274,0.7394385743217342,0.08210647271233444,0.03227069189703652,0.030015630113168122,0.18770217484677817,0.6128394031699063,0.04882117211685512,0.10220555819073121,0.05117004215267709,0.45434450886913663,0.10603514487332878
2020-08-31 08:30:00,0.15985173683479945,1.5263557255851956,0.11632599291365629,1.9405141076238062,0.23843627434403786,0.7043666718290225,2.3829023550270865,0.7403092778507672,0.0830133819825612,0.032204489754359945,0.029698733814048136,0.188224136909058,0.6162602075027555,0.048244352167458766,0.10207588078908345,0.05026419630368688,0.45507597321547816,0.10610107167000019
2020-08-31 08:45:00,0.15843676600047407,1.5172768926871805,0.11688958073049521,1.9365613118182785,0.2355126644289884,0.7000526119020916,2.377737546708273,0.737508735067103,0.08128189968427937,0.031279119671166554,0.03004789301606322,0.18709075529808153,0.6161208625955015,0.049525651354202144,0.10074976468426806,0.05057392725433868,0.45156222255201495,0.10458943603559065
2020-08-31 09:00:00,0.32486988392793914,1.7640221409611327,0.153404584205204,2.4065356908824795,0.29653105866223156,1.0522718736892052,2.4336202120631847,0.9593137979457913,0.0944374698026486,0.04431223422367467,0.06375696342329237,0.19198624925276336,0.6286873312119445,0.04960284904207603,0.13547965836780948,0.07144924332366179,0.5039608796771411,0.19351703510151042
2020-08-31 09:15:00,0.32612923836524943,1.7700188943344486,0.15370766639542388,2.400151437544877,0.298086037934634,1.0515116427293654,2.429590781881028,0.9603814963679835,0.09438110844175666,0.045505764272401,0.06288566219370173,0.193899576081497,0.6266287009440836,0.05080718575789215,0.1371458041801502,0.07191228878676337,0.5045663610687634,0.19322141737334375
2020-08-31 09:30:00,0.325998348851731,1.7648420513687761,0.1538819334500679,2.392698310161996,0.2965141925705608,1.0465521163132117,2.431698176867934,0.9609111223214146,0.0952192009968888,0.04543664142559865,0.06253670823931773,0.19441315563635536,0.6299983054235117,0.05022213735137811,0.13697914741045877,0.0709417776179098,0.5052620733049666,0.19317077991227116
2020-08-31 09:45:00,0.3241483093327389,1.7544832224569094,0.15439099345687077,2.387323504756336,0.2934565989326049,1.04103418066641,2.426779939177595,0.9573047389831797,0.09338923261277549,0.04449730756216774,0.06287508230832835,0.19326277526484015,0.6297773402855886,0.051498709157894576,0.1355782722082336,0.07121086795308787,0.5015662706479931,0.19141856952117256
2020-08-31 10:00:00,0.3921722038718973,1.9227070024473232,0.16711644293017588,2.573563033212559,0.28745497537211595,1.1577177696356395,2.516787234566801,1.0764525136585328,0.1103515391649916,0.04218579599900353,0.07053380222799566,0.1907501062874479,0.6281798414748339,0.050240463110141347,0.15821072421085647,0.08383318216889828,0.502583249063568,0.23565448921508245
2020-08-31 10:15:00,0.39422930099511266,1.9303989344941712,0.16764623532025677,2.5694349049046665,0.28898973449930493,1.1579904400653578,2.5116721145432246,1.0790200208546818,0.11053495527752252,0.04338314589551046,0.06972316342845279,0.19269470974840044,0.6263626307364316,0.05146696515120251,0.16001075260110256,0.08444357967916956,0.5033709648203912,0.23572666905512313
2020-08-31 10:30:00,0.39482577239124567,1.9262741477775824,0.16804579124484245,2.5641743778870363,0.28741956113537603,1.153844430459579,2.512840688343073,1.0810190552862817,0.1116262531582142,0.0433203820396081,0.0694381920958244,0.19324104707949327,0.6299729966200676,0.050902971621766935,0.15994126694332286,0.0836036773710473,0.5042489303909845,0.23605256195817215
2020-08-31 10:45:00,0.39361348099362936,1.9166550572890428,0.1687844245330813,2.5610910639522997,0.28437411411139835,1.149104760368493,2.506819432848225,1.0786274817334989,0.1100093528419987,0.04238919382421548,0.06984498474084039,0.19212504943918085,0.6299933505020738,0.05220181969266528,0.15861243797023372,0.08401795818437058,0.5007380841239921,0.23461527252086004
2020-08-31 11:00:00,0.4082096290153132,2.030187377332417,0.1694846279141639,2.6829516657881,0.25433163283790133,1.2059319950257752,2.4539982418406634,1.1309516634083834,0.12626513135281733,0.04084941537294893,0.07455615699469487,0.19363672384491817,0.6451028143463324,0.05399979452898404,0.1704995796207155,0.09126673407042471,0.5069232691825099,0.25929249422389483
2020-08-31 11:15:00,0.409049909447563,2.0336137401136676,0.1698071356421937,2.672601332302107,0.255691017558068,1.2039553648908519,2.4377010939832684,1.1300048528272306,0.1256053026196016,0.04201592959636403,0.0735932026395551,0.1955126967563836,0.6429547864379908,0.05519884588027157,0.17200738217787903,0.09181571816121875,0.5071404686900312,0.25900339751880447
2020-08-31 11:30:00,0.4084127683856918,2.02480843759136,0.16999875821479288,2.6611137366020285,0.2540256798317375,1.1974712389642166,2.4276039908152556,1.1284737798526976,0.12586533975983988,0.041923950242935014,0.07315799113618061,0.1959869422566323,0.6462894227254237,0.054601027707958064,0.1716258150560347,0.09090456099502782,0.5074477274031257,0.2589727805713738
2020-08-31 11:45:00,0.4059508825515956,2.010351893698567,0.1705298589822108,2.6518851059814885,0.2509238549004065,1.1903930053109186,2.4105445387027764,1.1224586538257522,0.12338352423891796,0.040964737606771655,0.07341695350913241,0.19479507584118652,0.64599747322578,0.05587260079153991,0.16997288594015725,0.09125600176980313,0.5033579717321519,0.2571467168417467
2020-08-31 12:00:00,0.40783901714652476,2.024680071960908,0.16506189544601077,2.697526771317905,0.24651749971914513,1.2076051030431665,2.3364831784332822,1.1462736418150201,0.11935352030071444,0.04446124588060027,0.07291546250385095,0.19564642898554688,0.6450925675503978,0.053562431069613524,0.1758047345001068,0.092336981477094,0.5033824346743627,0.27036263206841044
2020-08-31 12:15:00,0.4099195999681958,2.032640375048935,0.16559075520967825,2.693253680812451,0.24800345778874033,1.2078851305281928,2.3316303082492174,1.1489274819505484,0.11953842342733662,0.045661210003563456,0.07210298829190079,0.19759901966495927,0.6432564805265524,0.054792812603634396,0.17763210654842565,0.09295223333612926,0.5041705693970562,0.27043683935885987
2020-08-31 12:30:00,0.41052278390044294,2.0283702307349354,0.1659894687743963,2.6878124318505,0.2464831929822651,1.2036422106523172,2.332738969810437,1.1509937343119203,0.12063856777128047,0.045598309112586326,0.07181741492306838,0.19814761243881507,0.6469043491034825,0.054227035131854236,0.1775615653561457,0.0921057410698207,0.5050490019350875,0.2707718862264941
2020-08-31 12:45:00,0.40929684968635616,2.0184155355111937,0.16672680171273502,2.684622160484888,0.2435345827194552,1.1987929574149074,2.327026421301916,1.1485217436234572,0.11900855976188464,0.04466510335991298,0.07222508062149921,0.19702702585532436,0.6469249144115379,0.055529991530156926,0.17621262067301385,0.09252320725271239,0.5015362883387342,0.2692942249477432
2020-08-31 13:00:00,0.41773788406919704,2.0095510204651803,0.16551447456986934,2.7049516542765075,0.244906363044076,1.206721038867172,2.3251462165165377,1.1785496205735764,0.12364217429873892,0.04617872393130046,0.07332959150563911,0.19042032581095175,0.6443704027829638,0.05233960033987908,0.17208855892026786,0.09143872545514078,0.5074484462103874,0.27624264337949217
2020-08-31 13:15:00,0.4185838500230555,2.0129554855217644,0.1658357484738089,2.6945394934199145,0.24625553310696574,1.204743701707808,2.3094570366896394,1.1775816615777228,0.1229838832854596,0.04735119527960512,0.0723677043676752,0.19229123480401458,0.6422233311920418,0.053536763020887744,0.17359833840113592,0.09198779606972504,0.5076657214139939,0.27594965541618005
2020-08-31 13:30:00,0.4179423979250873,2.0042101452085084,0.16602672050547462,2.6829815207686094,0.2446026904769015,1.1982572564623362,2.299736607770428,1.1760163898237854,0.12324331377975974,0.04725876058453615,0.07193302160093226,0.19276422016264497,0.6455564828755003,0.05293988649416181,0.17321632324532293,0.09107649529869596,0.5079730872096593,0.275918626362882
2020-08-31 13:45:00,0.41546385443174966,1.9898520472583563,0.16655615729916826,2.6736995194148476,0.24152417325272393,1.1911764909827238,2.2833135615857185,1.1698669070604155,0.12076727919881113,0.04629463663263808,0.072191656424261,0.19157555648813784,0.6452646633538663,0.05420944096684814,0.17156115024128488,0.09142799146303242,0.5038819062201096,0.2740679837107832
2020-08-31 14:00:00,0.41772774365390636,1.9931485925443897,0.16354790932510924,2.7027069114660507,0.2599795339550501,1.206517964620033,2.2549676522975126,1.1690201923144747,0.12118978613632195,0.04717644548450461,0.07483025564162815,0.18915350320228044,0.6455694298573023,0.05289146818417974,0.1702550710854232,0.09138505655024644,0.5095388385066402,0.2857795457314948
2020-08-31 14:15:00,0.41682857729435724,1.9911282965064854,0.16351309471033826,2.684414844475759,0.2612146055352456,1.2015563523806332,2.22962574300406,1.163420142295967,0.1195297757099671,0.04831638654016656,0.07367345052996256,0.190927217923022,0.6429466584559727,0.054043127779430884,0.17138358477244509,0.09177309336961534,0.5090605144323348,0.2848519423464424
2020-08-31 14:30:00,0.4144453903860765,1.9770669418175353,0.16334819023136132,2.6650437933793327,0.25941175093986346,1.1921076361974174,2.21021746892129,1.1572419650994816,0.1187859175762213,0.0481902066346386,0.07304474672352437,0.19130441097935622,0.6458063187552927,0.053399861625286114,0.17062363229628733,0.0907011230657063,0.5086724429656686,0.28418859728547663
2020-08-31 14:45:00,0.4102359535711713,1.9574931563477351,0.16352072332166398,2.6479969912756562,0.25616672901771104,1.1820896533098186,2.184395930986469,1.1465453778284789,0.11532032443723166,0.04719161282329789,0.07311014623251823,0.19002207116663672,0.6450398147211587,0.05462381438499758,0.16859404564826277,0.09089168652118772,0.5038859399511255,0.2816956985314558
2020-08-31 15:00:00,0.4118245089186609,1.9277159058387814,0.16369092371044228,2.699763081143604,0.2508021029218333,1.2087928321039936,2.273366708769495,1.1320015707593667,0.11791939732173938,0.04499188441046679,0.0757334371282572,0.19027800829935615,0.6419875941662998,0.05420934671318347,0.1702778804202711,0.09403156761910639,0.5118549640237009,0.2965782385169152
2020-08-31 15:15:00,0.41316651803335136,1.9340664060419925,0.1639967088605336,2.6928292847761246,0.25230223770913845,1.2079746204838049,2.2695261191764864,1.133163372771682,0.11786182772920335,0.046186206811406665,0.07485226215167237,0.19218859313064798,0.639912250361673,0.05541896902276653,0.17199508739563862,0.09450430718966157,0.5124637136539487,0.29625709394839383
2020-08-31 15:30:00,0.4130267010118685,1.9285843738247088,0.16417253007068655,2.684732850927375,0.2507858130630261,1.202636845046217,2.271534378566197,1.1337396782954903,0.11871790110989108,0.04611702338928641,0.07449944351094984,0.19270143667229395,0.6433093720658949,0.05483135295542291,0.17182332321672544,0.09351340634825181,0.5131630776299285,0.29620208389981506
2020-08-31 15:45:00,0.41105523910128106,1.9176106724567776,0.16468599115567426,2.6788971506536314,0.2478360615166242,1.196697024621816,2.2668464631416256,1.1298154396411522,0.11684866946392537,0.045177078196777055,0.07484156315164689,0.19155270491615828,0.6430866024588098,0.05611352738111966,0.1703795164075837,0.09378810295201888,0.5094478759903491,0.2942985686624239
2020-08-31 16:00:00,0.41089477503438326,1.886438265010569,0.16340865711604682,2.703326684802991,0.2506673545213849,1.211986439162943,2.284478579023978,1.1172872286791913,0.11103541293488836,0.04576475463757549,0.07638219342201971,0.19048017750428767,0.6478604902094378,0.054992665580503454,0.16575986870886267,0.0918450684126158,0.5051392507994208,0.2977042634779809
2020-08-31 16:15:00,0.41173665769659296,1.889702084507539,0.16372948927905337,2.692919090657417,0.25202276807170815,1.2100043839302561,2.26898128305307,1.1163464893907893,0.11038450661747967,0.04693677764360641,0.07541760267987598,0.19235118944621307,0.6457088615749504,0.05619284644185553,0.16726156571216053,0.092394278334576,0.5053561931684918,0.29740634855474096
2020-08-31 16:30:00,0.4110983017468595,1.881314496886553,0.16392011629076397,2.6813679426758905,0.2503622952955716,1.203502461544669,2.2593805152898083,1.114825234211322,0.11064102641772133,0.04684437952324895,0.07498165160411749,0.19282418970178952,0.6490490876929531,0.05559446512298314,0.16688161322389483,0.09148263834034068,0.5056630881237203,0.29737541634566916
2020-08-31 16:45:00,0.40863172163798317,1.867543757233912,0.16444845776346634,2.67208825693939,0.24726953172372468,1.1964058481603947,2.243157551292476,1.108848176564845,0.10819277183681783,0.045880637057494934,0.07524105404222851,0.1916354662639096,0.6487566488001351,0.056867220283775735,0.16523530777215875,0.09183426534584357,0.5015781742382899,0.29549365191989385
2020-08-31 17:00:00,0.4055383059755734,1.815722010801489,0.15300110244629556,2.679558556644752,0.24668993926915167,1.2163415949292484,2.2119936312324238,1.0875905445827438,0.09235652280641446,0.06720316645120009,0.07258626260724568,0.1907730578025611,0.6288239732852894,0.05208518986081446,0.15845002333302394,0.08376309181670712,0.5138208973420313,0.295299696233849
2020-08-31 17:15:00,0.40810924533508,1.824000797553587,0.15367149586989534,2.6770714453277464,0.24817005815261028,1.2173574451639886,2.206720078703182,1.091134830346602,0.09269479472559512,0.0684335092596187,0.07181830931758947,0.19273987950427546,0.6271666456639002,0.0533281607125548,0.16031750719317797,0.08446814234958926,0.5147372874723128,0.29563975555239586
2020-08-31 17:30:00,0.40920646789808207,1.8208932357254168,0.1542132096919975,2.673415745832299,0.2466435901970283,1.2138298679276103,2.207185336042424,1.0941103893767514,0.09392656469667089,0.06837350507272842,0.07157700957563844,0.19330842885812585,0.6309397708232514,0.05277747586170137,0.16031501742458687,0.0837229776270534,0.5157447557539041,0.2962453500341627
2020-08-31 17:45:00,0.4084755628466862,1.812484081504417,0.1550901472589892,2.672000708576596,0.24368859599415363,1.2096914238651961,2.201087301554546,1.0926674831937002,0.09249320845316465,0.06742421911218605,0.07202886416582825,0.19221453030461116,0.6311211291190071,0.0540929655759921,0.15905283981143545,0.08423191130074473,0.5123295766072253,0.2950023333288818
2020-08-31 18:00:00,0.4101424857150223,1.716165994021269,0.135931308205579,2.714813878971597,0.2574300845795801,1.270092101578276,2.160620595313325,1.0605822850370306,0.07602228410027274,0.05318664892394431,0.06120554158006236,0.17799087038259387,0.6212369447136226,0.05204665578522633,0.13779294044315496,0.07203183542227898,0.4830195141797205,0.26642316059047083
2020-08-31 18:15:00,0.4087569970104124,1.7154770515686577,0.1355933662284621,2.6963809220990007,0.25882019470703965,1.2646775880347993,2.148364557991306,1.055401372008114,0.07469309198614156,0.054348057953904606,0.06005761892386838,0.1797435314852102,0.618401164140387,0.053179061045383544,0.1389623119458345,0.0721496699513191,0.48269248929167086,0.2649707625745818
2020-08-31 18:30:00,0.4058975859967387,1.7038497477215815,0.1351285895284914,2.676869813961826,0.2571780387174312,1.2546504660474924,2.1417693216583626,1.049670937885463,0.07424286071516338,0.054236091528580846,0.059431173228584974,0.18011279494169719,0.6209659110990655,0.05251801913325482,0.1382955809190576,0.0708340327583078,0.4824540717435976,0.26377882761479743
2020-08-31 18:45:00,0.4012250804281946,1.6872048086174165,0.13499314441930374,2.6596894775718303,0.2540956811851797,1.2440384680245509,2.128773557981286,1.039646324536709,0.07117832683362005,0.053246647663385605,0.05948999630950966,0.1788381016645866,0.6199587493384726,0.05372262324160232,0.1363941106066878,0.07075808170018417,0.4778930961191403,0.2607879698829967
2020-08-31 19:00:00,0.3982632720020815,1.5649325997720425,0.11019105552996292,2.655850580298432,0.23177828513372925,1.2500612358812706,2.077958721323434,1.026935582733949,0.0631545179841011,0.03625348795237603,0.042951850783785266,0.1726573816819024,0.6148721116019056,0.04722899376125073,0.10374077268645086,0.05568451296303245,0.44957164215758316,0.2140740014482872
2020-08-31 19:15:00,0.40082457804238425,1.5743502489842398,0.11068070795620719,2.6550557468118683,0.23338906449212996,1.2515305330311186,2.0844291980517253,1.0314503773406338,0.06389867033034619,0.037466979367108716,0.04224245017094835,0.17461173182896925,0.6131371536837045,0.048462243379932705,0.10565403317097959,0.05620420183054394,0.4507064475119426,0.21412292080174905
2020-08-31 19:30:00,0.401919466701792,1.5733917141649338,0.11104659896539051,2.65309554793038,0.23202885536653686,1.248385970041976,2.096444835966509,1.0354161076862645,0.06551353334088879,0.037427543027328085,0.04204513675792138,0.17518911647607818,0.6167856164479226,0.04791012060088404,0.10578564752931963,0.055311378454255655,0.4519287669109248,0.21442111095917957
